prev1	prev2	prev3	prev4	prev5	prev6	prev7	prevy8	prev9	result
33	30	37	42	42	44	35	38	39	38
30	37	42	42	44	35	38	39	38	37
37	42	42	44	35	38	39	38	37	42
42	42	44	35	38	39	38	37	42	30
42	44	35	38	39	38	37	42	30	44
44	35	38	39	38	37	42	30	44	47
35	38	39	38	37	42	30	44	47	47
38	39	38	37	42	30	44	47	47	24
39	38	37	42	30	44	47	47	24	33
38	37	42	30	44	47	47	24	33	39
37	42	30	44	47	47	24	33	39	44
42	30	44	47	47	24	33	39	44	31
30	44	47	47	24	33	39	44	31	43
44	47	47	24	33	39	44	31	43	27
47	47	24	33	39	44	31	43	27	43
47	24	33	39	44	31	43	27	43	22
24	33	39	44	31	43	27	43	22	28
33	39	44	31	43	27	43	22	28	45
39	44	31	43	27	43	22	28	45	17
44	31	43	27	43	22	28	45	17	23
31	43	27	43	22	28	45	17	23	37
43	27	43	22	28	45	17	23	37	46
27	43	22	28	45	17	23	37	46	46
43	22	28	45	17	23	37	46	46	33
22	28	45	17	23	37	46	46	33	14
28	45	17	23	37	46	46	33	14	34
45	17	23	37	46	46	33	14	34	36
17	23	37	46	46	33	14	34	36	43
23	37	46	46	33	14	34	36	43	39
37	46	46	33	14	34	36	43	39	36
46	46	33	14	34	36	43	39	36	31
46	33	14	34	36	43	39	36	31	42
33	14	34	36	43	39	36	31	42	28
14	34	36	43	39	36	31	42	28	40
34	36	43	39	36	31	42	28	40	31
36	43	39	36	31	42	28	40	31	35
43	39	36	31	42	28	40	31	35	28
39	36	31	42	28	40	31	35	28	29
36	31	42	28	40	31	35	28	29	41
31	42	28	40	31	35	28	29	41	42
42	28	40	31	35	28	29	41	42	19
28	40	31	35	28	29	41	42	19	34
40	31	35	28	29	41	42	19	34	27
31	35	28	29	41	42	19	34	27	27
35	28	29	41	42	19	34	27	27	39
28	29	41	42	19	34	27	27	39	26
29	41	42	19	34	27	27	39	26	30
41	42	19	34	27	27	39	26	30	45
42	19	34	27	27	39	26	30	45	38
19	34	27	27	39	26	30	45	38	33
34	27	27	39	26	30	45	38	33	35
27	27	39	26	30	45	38	33	35	47
27	39	26	30	45	38	33	35	47	42
39	26	30	45	38	33	35	47	42	43
26	30	45	38	33	35	47	42	43	33
30	45	38	33	35	47	42	43	33	31
45	38	33	35	47	42	43	33	31	27
38	33	35	47	42	43	33	31	27	34
33	35	47	42	43	33	31	27	34	38
35	47	42	43	33	31	27	34	38	16
47	42	43	33	31	27	34	38	16	32
42	43	33	31	27	34	38	16	32	45
43	33	31	27	34	38	16	32	45	37
33	31	27	34	38	16	32	45	37	38
31	27	34	38	16	32	45	37	38	37
27	34	38	16	32	45	37	38	37	37
34	38	16	32	45	37	38	37	37	32
38	16	32	45	37	38	37	37	32	41
16	32	45	37	38	37	37	32	41	40
32	45	37	38	37	37	32	41	40	43
45	37	38	37	37	32	41	40	43	25
37	38	37	37	32	41	40	43	25	36
38	37	37	32	41	40	43	25	36	35
37	37	32	41	40	43	25	36	35	39
37	32	41	40	43	25	36	35	39	23
32	41	40	43	25	36	35	39	23	37
41	40	43	25	36	35	39	23	37	39
40	43	25	36	35	39	23	37	39	33
43	25	36	35	39	23	37	39	33	13
25	36	35	39	23	37	39	33	13	36
36	35	39	23	37	39	33	13	36	34
35	39	23	37	39	33	13	36	34	25
39	23	37	39	33	13	36	34	25	42
23	37	39	33	13	36	34	25	42	41
37	39	33	13	36	34	25	42	41	45
39	33	13	36	34	25	42	41	45	24
33	13	36	34	25	42	41	45	24	35
13	36	34	25	42	41	45	24	35	45
36	34	25	42	41	45	24	35	45	27
34	25	42	41	45	24	35	45	27	41
25	42	41	45	24	35	45	27	41	35
42	41	45	24	35	45	27	41	35	39
41	45	24	35	45	27	41	35	39	43
45	24	35	45	27	41	35	39	43	29
24	35	45	27	41	35	39	43	29	43
35	45	27	41	35	39	43	29	43	47
45	27	41	35	39	43	29	43	47	35
27	41	35	39	43	29	43	47	35	26
41	35	39	43	29	43	47	35	26	33
35	39	43	29	43	47	35	26	33	47
39	43	29	43	47	35	26	33	47	45
43	29	43	47	35	26	33	47	45	38
29	43	47	35	26	33	47	45	38	38
43	47	35	26	33	47	45	38	38	35
47	35	26	33	47	45	38	38	35	44
35	26	33	47	45	38	38	35	44	39
26	33	47	45	38	38	35	44	39	26
33	47	45	38	38	35	44	39	26	47
47	45	38	38	35	44	39	26	47	27
45	38	38	35	44	39	26	47	27	43
38	38	35	44	39	26	47	27	43	36
38	35	44	39	26	47	27	43	36	48
35	44	39	26	47	27	43	36	48	48
44	39	26	47	27	43	36	48	48	38
39	26	47	27	43	36	48	48	38	39
26	47	27	43	36	48	48	38	39	36
47	27	43	36	48	48	38	39	36	27
27	43	36	48	48	38	39	36	27	30
43	36	48	48	38	39	36	27	30	36
36	48	48	38	39	36	27	30	36	32
48	48	38	39	36	27	30	36	32	26
48	38	39	36	27	30	36	32	26	43
38	39	36	27	30	36	32	26	43	44
39	36	27	30	36	32	26	43	44	38
36	27	30	36	32	26	43	44	38	38
27	30	36	32	26	43	44	38	38	44
30	36	32	26	43	44	38	38	44	16
36	32	26	43	44	38	38	44	16	27
32	26	43	44	38	38	44	16	27	38
26	43	44	38	38	44	16	27	38	46
43	44	38	38	44	16	27	38	46	39
44	38	38	44	16	27	38	46	39	47
38	38	44	16	27	38	46	39	47	46
38	44	16	27	38	46	39	47	46	17
44	16	27	38	46	39	47	46	17	27
16	27	38	46	39	47	46	17	27	40
27	38	46	39	47	46	17	27	40	31
38	46	39	47	46	17	27	40	31	36
46	39	47	46	17	27	40	31	36	20
39	47	46	17	27	40	31	36	20	43
47	46	17	27	40	31	36	20	43	48
46	17	27	40	31	36	20	43	48	22
17	27	40	31	36	20	43	48	22	30
27	40	31	36	20	43	48	22	30	35
40	31	36	20	43	48	22	30	35	44
31	36	20	43	48	22	30	35	44	34
36	20	43	48	22	30	35	44	34	42
20	43	48	22	30	35	44	34	42	26
43	48	22	30	35	44	34	42	26	39
48	22	30	35	44	34	42	26	39	38
22	30	35	44	34	42	26	39	38	41
30	35	44	34	42	26	39	38	41	31
35	44	34	42	26	39	38	41	31	46
44	34	42	26	39	38	41	31	46	31
